X1,X2,Y
-380.0,-0.6420201433256689,1
-378.9582753824757,-0.12487951134934278,0
-377.9165507649513,-0.6076314876156159,1
-376.874826147427,-0.09028177360924461,0
-375.83310152990265,-0.5728361044295867,1
-374.7913769123783,-0.05530024689482166,0
-373.74965229485395,-0.5376799976356761,1
-372.7079276773296,-0.019981181179299784,0
-371.6662030598053,-0.5022096480239128,1
-370.624478442281,0.0156287272951256,0
-369.5827538247566,-0.46647195185280615,1
-368.54102920723227,0.0514823977555926,0
-367.49930458970795,-0.43051415884661126,1
-366.45757997218357,0.08753242714526861,0
-365.41585535465924,-0.394383809725245,1
-364.3741307371349,0.12373115279614615,0
-363.3324061196106,-0.35812867334949106,1
-362.2906815020862,0.1600307154450825,0
-361.2489568845619,-0.32179668356456037,1
-360.20723226703757,0.19638312250974857,0
-359.1655076495132,-0.2854358758255261,1
-358.12378303198886,0.23274031154086489,0
-357.08205841446454,-0.24909432368841833,1
-356.0403337969402,0.26905421376678695,0
-354.99860917941584,-0.2128200752509387,1
-353.9568845618915,0.3052768176464697,0
-352.9151599443672,-0.17666108962684823,1
-351.8734353268428,0.3413602323467465,0
-350.8317107093185,-0.14066517353798158,1
-349.78998609179416,0.377256751060036,0
-348.74826147426984,-0.10487991810776487,1
-347.70653685674546,0.4129189140787345,0
-346.66481223922113,-0.06935263593976265,1
-345.6230876216968,0.44829957154290423,0
-344.5813630041725,-0.034130298564482575,1
-343.5396383866481,0.4833519457783234,0
-342.4979137691238,0.0007405256629016144,1
-341.45618915159946,0.5180296931424382,0
-340.41446453407514,0.03521373313175613,1
-339.37273991655076,0.5522869652964892,0
-338.33101529902643,0.06924374593076021,1
-337.2892906815021,0.5860784698227658,0
-336.24756606397773,0.10278557210762318,1
-335.2058414464534,0.6193595301068833,0
-334.1641168289291,0.13579486515410433,1
-333.12239221140476,0.652086144405871,0
-332.0806675938804,0.16822798263766892,1
-331.03894297635605,0.6842150440240127,0
-329.99721835883173,0.20004204390225833,1
-328.95549374130735,0.7157037505194894,0
-327.913769123783,0.23119498676191674,1
-326.8720445062587,0.7465106318662236,0
-325.8303198887344,0.261645623112275,1
-324.78859527121,0.7765949574966475,0
-323.7468706536857,0.29135369338640804,1
-322.70514603616135,0.8059169521526242,0
-321.663421418637,0.32027991978303105,1
-320.62169680111265,0.834437848473345,0
-319.5799721835883,0.3483860581966949,1
-318.538247566064,0.8621199382506437,0
-317.4965229485396,0.3756349487812978,1
-316.4547983310153,0.8889266222839909,0
-315.413073713491,0.4019905650800637,1
-314.3713490959666,0.9148224587692291,0
-313.32962447844227,0.4274180616570542,1
-312.28789986091795,0.9397732101570955,0
-311.2461752433936,0.45188382016720396,1
-310.2044506258693,0.9637458884195629,0
-309.1627260083449,0.47535549380400344,1
-308.1210013908206,0.9867087986641567,0
-307.0792767732962,0.49780205006603384,1
-306.0375521557719,1.0086315810385817,0
-304.99582753824757,0.5191938117858388,1
-303.95410292072324,1.029485250870265,0
-302.9123783031989,0.5395024963668669,1
-301.87065368567454,1.0492422369877352,0
-300.8289290681502,0.5587012531766165,1
-299.7872044506259,1.06787641817317,0
-298.7454798331015,0.5767646990465436,1
-297.7037552155772,1.085363157697934,0
-296.66203059805287,0.5936689518318035,1
-295.62030598052854,1.1016793358954242,0
-294.57858136300416,0.6093916619864455,1
-293.53685674547984,1.116803380728178,0
